show_id,show_canonical_name,show_clips_count,show_description,show_episodes_count,show_genre,show_genres,show_name,show_rating,show_seasons_count,show_series_id,show_videos_count,show_company_id,show_company_channel_id,show_company_name,show_genres
21985,the-last-man-on-earth,65,"The year is 2020, and after a deadly virus has swept the planet, only one man is left on earth: Phil Miller (Will Forte). He used to be just an average guy who loved his family and hated his job. Now, in his RV, Phil searches the country for other survivors. He has traveled to every city, every town and every outpost in the United States, Mexico and Canada, and has found no one. As he returns to his hometown of Tucson, Phil comes to the painful realization that he is almost certainly the last living being on the face of the earth. All he wants is for someone â€“ anyone â€“ to find him in Tucson â€“ preferably a woman. ",48,Comedy,Comedy~Science Fiction,The Last Man on Earth,4.339346137,3,50020342,113,8,2,FOX,Comedy~Science Fiction
5638,yu-gi-oh,4,"Meet Yugi, an eager young freshman at Domino High School. Yugi and his best friends, Joey, Tristan, and Tea share a love of a cool new game that's sweeping the nation...Duel Monsters! In this card-battling game, players pit different mystical creatures against one another in action-packed, high intensity duels.",236,Anime,Anime~Anime - Tournament~Teen~Videogames,Yu-Gi-Oh!,3.674606741,5,50002567,240,645,50000417,4K Media,Anime~Anime - Tournament~Teen~Videogames
23200,elementary,1,ELEMENTARY stars Jonny Lee Miller as detective Sherlock Holmes and Lucy Liu as Dr. Joan Watson in a modern-day drama about a crime-solving duo that cracks the NYPDâ€™s most impossible cases.,120,Drama,Drama~Crime and Courtroom Drama,Elementary,4.574703383,5,50021483,121,430,50000185,CBS,Drama~Crime and Courtroom Drama
969,americas-got-talent,171,America votes in the ultimate talent show to determine which act deserves a million dollars.,12,Reality and Game Shows,Reality and Game Shows~Competition~Teen,America's Got Talent,3.335469442,1,240,183,2,24,NBC,Reality and Game Shows~Competition~Teen
12844,sabrina-the-teenage-witch,0,"Sabrina is a normal teenager, except for one thing -- she's a witch! Guided by her aunts, who come from a long line of witches, and Salem, a mischievous warlock doing penance as a black cat, Sabrina continually struggles to harness her powers while wittingly wreaking havoc on friends and foes alike. While struggling through the growing pains associated with being a witch and getting into lots of harmless trouble along the way, Sabrina realizes that magic is not quite as easy as pointing your finger.",163,Family,Family~Comedy~Teen,Sabrina: The Teenage Witch,3.905827813,7,50010208,163,430,50000185,CBS,Family~Comedy~Teen
2458,shark-tank,18,"From Executive Producer Mark Burnett comes an inventive new reality series you can sink your teeth into. Budding entrepreneurs with big ideas can still make their dreams come true and ABC is about to give them the chance to make it happen. Each week a group of self-made millionaires from all corners of the business world take their own hard earned money and offer everyday people their one true shot at making their dreams a reality. Some will sink, some will swim and some will be eaten alive.",5,Reality and Game Shows,Reality and Game Shows~Real Life Drama~Family,Shark Tank,4.278262211,2,12191,23,231,282,ABC,Reality and Game Shows~Real Life Drama~Family
12138,teenage-mutant-ninja-turtles,44,"Master Splinter allows the Turtles to visit the surface for the first time, where they'll learn the importance of working as a team, uncover the mystery of their existence, and face fearsome enemies such as the Kraang and the ruthless Shredder.",100,Kids,Kids~Animation and Cartoons~Teen,Teenage Mutant Ninja Turtles,3.779686511,4,50009406,144,584,50000347,Nickelodeon,Kids~Animation and Cartoons~Teen
51,arrested-development,249,"In this critically acclaimed series, Michael Bluth is forced to help his wildly eccentric family pick up the pieces after its wealthy patriarch is arrested and its assets frozen.",53,Comedy,Comedy~Sitcoms,Arrested Development,4.687838425,3,412,302,10,45,Fox Television Classics,Comedy~Sitcoms
1861,stargate-sg-1,0,"Step through the stargate with SG-1, a team of soldiers and scientists, as they travel instantaneously to other planets to explore, forge alliances, defuse crises, establish trade, investigate ancient mysteries, and defend Earth from such hostile forces as the Goa'uld, the Replicators, and the Ori.",214,Science Fiction,Science Fiction~Family,Stargate SG-1,4.315301436,10,11387,214,28,30,MGM,Science Fiction~Family
6901,fairy-tail,0,"When four young wizards from the most destructive guild in Fiore team up to take jobs, they forge a bond more powerful than any magic and grow stronger with every mission. Whatever you do, don't mess with these friends or you'll get burned!",349,Anime,Anime~International~Japanese,Fairy Tail,4.520954045,8,50003897,349,135,174,Funimation,Anime~International~Japanese
177,top-chef,1510,"Top Chef offers a fascinating window into the competitive, pressure-filled environment of world class cookery and the restaurant business at the highest level. The series features seventeen aspiring chefs who compete for their shot at culinary stardom and the chance to earn the prestigious title of ""Top Chef.""",203,Reality and Game Shows,Reality and Game Shows~Competition~Food~Cooking Competitions~Family,Top Chef,4.252783071,13,211,1713,14,33,Bravo,Reality and Game Shows~Competition~Food~Cooking Competitions~Family
9673,scandal,167,"A former media relations consultant to the President, Olivia Pope (Kerry Washington) dedicates her life to protecting and defending the public images of our nation's elite. After leaving the White House, the power consultant opened her own firm, hoping to start a new chapter -- both professionally and personally -- but she can't seem to completely cut ties with her past. Slowly it becomes apparent that her staff, who specialize in fixing the lives of other people, can't quite fix the ones closest at hand -- their own.",5,Drama,Drama,Scandal,4.711270845,1,50004665,172,231,282,ABC,Drama
11217,smallville,0,"After a meteor shower bursts from the heavens, raining destruction on the unsuspecting citizens of Smallville, years pass, and the healing process leaves the town's inhabitants with scars and secrets. From the ashes of tragedy, a popular yet awkward teen attempts to decipher the meaning of his life and his clouded past.",218,Drama,Drama~Romance~Science Fiction~Action and Adventure~Teen~Family,Smallville,4.467553413,10,50008446,218,73,103,Warner Bros.,Drama~Romance~Science Fiction~Action and Adventure~Teen~Family
7281,grimm,44,"From executive producers David Greenwalt (Angel, Buffy the Vampire Slayer) and Jim Kouf (Angel, National Treasure) comes a new world of police work where all cases have a storybook connection, but not always happily ever after.",5,Action and Adventure,Action and Adventure~Drama~Mystery~Horror and Suspense~Family,Grimm,4.600659796,1,50004356,49,2,24,NBC,Action and Adventure~Drama~Mystery~Horror and Suspense~Family
28409,this-is-us,71,"From the writer and director of Crazy, Stupid, Love comes a smart, modern new dramedy that will challenge your everyday presumptions about the people you think you know.",18,Drama,Drama~Comedy~Romantic Comedy,This Is Us,4.795632995,1,50026581,89,2,24,NBC,Drama~Comedy~Romantic Comedy
4726,masterchef,146,"A culinary competition series that searches for the best home cooks in America, and through a series of exciting elimination rounds, will turn one of them into a culinary master.",10,Food,Food~Cooking Competitions~Reality and Game Shows~Health and Wellness~Family,MasterChef,4.217097076,1,50001553,156,8,2,FOX,Food~Cooking Competitions~Reality and Game Shows~Health and Wellness~Family
15896,the-thundermans,0,"The Thundermans are just like any other American family, but they're superheroes! Watch this super family battle some serious sibling rivalry and eventually work together to use their extraordinary powers to create an ordinary life!",69,Kids,Kids~Teen,The Thundermans,4.024492557,3,50013405,69,584,50000347,Nickelodeon,Kids~Teen
13482,vikings,0,The name Viking is synonymous with extreme violence and terror. But few people know what it was really like to live in the world of the Viking.  This scripted drama will use real characters from history to humanize the Viking and authentically re-create the Viking Age.,49,Action and Adventure,Action and Adventure~Military and War,Vikings,4.78311932,4,50010890,49,182,231,History,Action and Adventure~Military and War
4483,pretty-little-liars,7,"Four estranged best friends are reunited one year after the queen bee of the group, Alison, goes missing. When they begin to receive disturbing messages from someone named â€œAâ€ù, how far will they go to bury their secrets?",5,Drama,Drama~Teen,Pretty Little Liars,4.498914555,1,50001387,12,977,50000765,Freeform,Drama~Teen
5725,jersey-shore,33,"Young adults move into a summer share to indulge in everything Seaside Heights, New Jersey has to offer. Jersey Shore uncovers sometimes surprising, often hilarious and usually over-the-top personalities.",74,Reality and Game Shows,Reality and Game Shows~Real Life Drama~Teen,Jersey Shore,3.5956574,6,50002718,107,372,50000114,MTV,Reality and Game Shows~Real Life Drama~Teen
2440,general-hospital,1052,"Murder, mob wars, and mansions? Itâ€™s just all in a dayâ€™s work for the residents of Port Charles, New York. With such notable characters as Sonny Corinthos (Maurice Benard) and Jason Morgan (Billy Miller), thereâ€™s never a dull moment â€“ especially when you add to the mix their long-time revolving love affairs with Carly (Laura Wright), Samantha (Kelly Monaco), Elizabeth (Rebecca Herbst), Olivia (Lisa LoCicero), and Claudia (Sarah Brown). Couples like Robin and Patrick (Kimberly McCullough and Jason Thompson) and Maxie and Spinelli (Kirsten Storms and Bradford Anderson), and families like the quarreling (but lovable) Quartermaines, even out this dysfunctional town.",10,Drama,Drama~Soap Operas~Drama~Medical Drama,General Hospital,3.819922386,1,12154,1062,231,282,ABC,Drama~Soap Operas~Drama~Medical Drama
24499,blindspot,49,"A vast international plot explodes when a beautiful Jane Doe is discovered naked in Times Square, completely covered in mysterious, intricate tattoos with no memory of who she is or how she got there. But there's one tattoo that is impossible to miss: the name of FBI agent Kurt Weller, emblazoned across her back. ""Jane,"" Agent Weller and the rest of the FBI quickly realize that each mark on her body is a crime to solve, leading them closer to the truth about her identity and the mysteries to be revealed. From Executive Producer Greg Berlanti (""The Mysteries of Laura,"" ""The Flash,"" ""Arrow"").",45,Drama,Drama~Crime and Courtroom Drama~Drama~Mystery,Blindspot,4.522504326,2,50022748,94,2,24,NBC,Drama~Crime and Courtroom Drama~Drama~Mystery
6375,happy-endings,139,"Forget who gets to keep the ring, when a couple splits, the real question is, who gets to keep the friends? In this modern comedy, a couple's break up will complicate all of their friends' lives and make everyone question their choices. When life throws you for a curve, hold on tight to the people you love.",57,Comedy,Comedy,Happy Endings,4.354798761,3,50003196,196,603,50000375,Sony Pictures Television,Comedy
12666,catfish-the-tv-show,78,Catfish:  The TV Show brings together couples who've interacted solely through LCD screens.  Over the course of months they've supposedly fallen in love -- but what will happen when they meet in real life for the first time?,77,Reality and Game Shows,Reality and Game Shows~Real Life Drama~Teen,Catfish: The TV Show,4.198490154,5,50009956,155,372,50000114,MTV,Reality and Game Shows~Real Life Drama~Teen
2526,jimmy-kimmel-live,1605,"ABCâ€™s distinctive late-night talk show features a diverse lineup of guests, including celebrities, athletes, comedians, politicians and human interest subjects. Along with a light-hearted and recognizable cast of characters, a hip house band and comedy bits in host Jimmy Kimmelâ€™s inimitable style, the show additionally offers one of the funniest, freshest monologues on television today, drawing from all forms of topical media.",16,News and Information,News and Information~Talk and Interview~Comedy~Late Night Comedy,Jimmy Kimmel Live,3.296685846,1,12137,1621,231,282,ABC,News and Information~Talk and Interview~Comedy~Late Night Comedy
